iter	Passed	Remaining
662	745	379
663	746	377
664	747	376
665	747	375
666	748	373
667	749	372
668	749	370
669	750	369
670	751	368
671	751	366
672	752	365
673	753	364
674	753	362
675	754	361
676	754	360
677	755	358
678	756	357
679	756	356
680	757	354
681	757	353
682	758	352
683	759	350
684	760	349
685	761	348
686	761	347
687	762	345
688	763	344
689	764	343
690	764	341
691	765	340
692	765	339
693	766	338
694	767	336
695	768	335
696	768	334
697	769	332
698	770	331
699	770	330
700	771	328
701	771	327
702	772	326
703	773	325
704	774	323
705	774	322
706	775	321
707	776	320
708	776	318
709	777	317
710	778	316
711	778	315
712	779	313
713	780	312
714	780	311
715	781	309
716	782	308
717	782	307
718	783	306
719	784	304
720	784	303
721	785	302
722	785	301
723	786	299
724	786	298
725	787	297
726	788	295
727	788	294
728	789	293
729	790	292
730	791	291
731	792	289
732	792	288
733	793	287
734	793	286
735	794	285
736	795	283
737	795	282
738	796	281
739	797	280
740	797	278
741	798	277
742	798	276
743	799	275
744	800	273
745	800	272
746	801	271
747	801	270
748	802	268
749	803	267
750	803	266
751	804	265
752	805	264
753	806	263
754	806	261
755	807	260
756	808	259
757	808	258
758	809	257
759	810	255
760	810	254
761	811	253
762	812	252
763	813	251
764	814	250
765	814	248
766	815	247
767	816	246
768	817	245
769	817	244
770	818	243
771	819	242
772	820	240
773	821	239
774	822	238
775	822	237
776	823	236
777	824	235
778	825	234
779	826	233
780	826	231
781	827	230
782	828	229
783	829	228
784	829	227
785	830	226
786	830	224
787	831	223
788	832	222
789	832	221
790	833	220
791	833	219
792	834	217
793	835	216
794	836	215
795	837	214
796	837	213
797	838	212
798	839	211
799	840	210
800	841	208
801	841	207
802	842	206
803	843	205
804	843	204
805	844	203
806	845	202
807	845	200
808	846	199
809	847	198
810	847	197
811	848	196
812	848	195
813	849	194
814	850	193
815	851	192
816	852	190
817	853	189
818	853	188
819	854	187
820	855	186
821	855	185
822	856	184
823	857	183
824	857	181
825	858	180
826	859	179
827	859	178
828	860	177
829	860	176
830	861	175
831	862	174
832	862	172
833	863	171
834	864	170
835	864	169
836	865	168
837	866	167
838	867	166
839	867	165
840	868	164
841	869	163
842	870	162
843	870	160
844	871	159
845	871	158
846	872	157
847	873	156
848	873	155
849	874	154
850	875	153
851	875	152
852	876	151
853	877	149
854	877	148
855	878	147
856	879	146
857	879	145
858	880	144
859	881	143
860	882	142
861	883	141
862	883	140
863	884	139
864	885	138
865	885	137
866	886	135
867	886	134
868	887	133
869	888	132
870	888	131
871	889	130
872	890	129
873	891	128
874	891	127
875	892	126
876	893	125
877	893	124
878	894	123
879	895	122
880	896	121
881	896	119
882	897	118
883	898	117
884	898	116
885	899	115
886	900	114
887	900	113
888	901	112
889	902	111
890	902	110
891	903	109
892	904	108
893	905	107
894	905	106
895	906	105
896	907	104
897	907	103
898	908	102
899	909	101
900	910	100
901	910	98
902	912	97
903	913	96
904	914	95
905	915	94
906	916	93
907	916	92
908	917	91
909	918	90
910	919	89
911	919	88
912	920	87
913	921	86
914	921	85
915	922	84
916	923	83
917	923	82
918	924	81
919	925	80
920	925	79
921	926	78
922	927	77
923	928	76
924	929	75
925	929	74
926	930	73
927	931	72
928	931	71
929	932	70
930	933	69
931	933	68
932	934	67
933	935	66
934	935	65
935	936	64
936	937	63
937	937	61
938	938	60
939	939	59
940	940	58
941	941	57
942	941	56
943	942	55
944	943	54
945	944	53
946	945	52
947	946	51
948	947	50
949	948	49
950	948	48
951	949	47
952	950	46
953	951	45
954	952	44
955	953	43
956	953	42
957	954	41
958	955	40
959	956	39
960	957	38
961	958	37
962	959	36
963	960	35
964	960	34
965	961	33
966	962	32
967	962	31
968	963	30
969	964	29
970	965	28
971	965	27
972	966	26
973	967	25
974	968	24
975	968	23
976	969	22
977	970	21
978	971	20
979	971	19
980	972	18
981	973	17
982	974	16
983	975	15
984	975	14
985	976	13
986	977	12
987	977	11
988	978	10
989	979	9
990	980	8
991	980	7
992	981	6
993	982	5
994	982	4
995	983	3
996	984	2
997	985	1
998	985	0
999	986	0
